Date,Time,Technician,Ad Spend,Conversions,Revenue,Client Type
2024-11-29,Evening,Michele,7.8,10,446.58,Returning
2025-03-24,Morning,Deanna,54.84,2,129.45,Loyal
2025-01-06,Evening,Patrick,13.28,5,421.92,New
2025-02-24,Morning,Antonio,61.08,0,495.56,Loyal
2024-11-21,Morning,Jennifer,75.01,3,143.31,Returning
2024-12-08,Morning,Christopher,100.98,10,426.35,New
2025-01-28,Afternoon,Erica,112.38,9,283.91,New
2024-11-24,Afternoon,Amanda,66.82,6,309.43,New
2025-02-05,Evening,Courtney,35.38,5,489.91,Returning
2025-03-27,Morning,Elizabeth,38.23,7,407.67,Returning
2025-03-21,Night,Elizabeth,130.42,10,434.66,Loyal
2025-04-02,Night,Daniel,54.68,10,315.75,Returning
2024-12-12,Evening,Brandon,68.81,10,220.01,Returning
2025-04-25,Morning,Philip,65.07,0,308.36,New
2025-03-13,Evening,Kayla,106.23,3,228.1,Loyal
2024-12-29,Morning,Kevin,114.06,3,465.52,New
2025-03-03,Evening,Robin,66.73,3,24.72,Loyal
2025-01-26,Afternoon,Craig,40.33,3,381.89,New
2024-12-18,Evening,Victor,17.3,7,436.98,New
2024-12-24,Evening,Christopher,144.4,6,307.73,Returning
2025-04-04,Night,Andrew,134.51,0,293.38,Loyal
2024-12-09,Morning,Leonard,123.14,0,372.97,Loyal
2024-12-09,Night,Jonathan,26.92,3,286.96,Returning
2024-11-13,Morning,Amanda,79.11,3,283.04,Loyal
2024-12-29,Afternoon,Maria,35.49,1,480.22,Loyal
2025-03-19,Night,William,127.45,4,497.8,Returning
2024-12-01,Morning,Erik,44.96,2,300.77,Loyal
2024-11-27,Morning,James,134.17,3,96.2,Returning
2025-03-05,Night,William,86.75,2,35.69,Returning
2025-02-11,Night,Julie,141.18,6,328.73,Returning
2025-04-07,Morning,Richard,47.36,9,384.49,New
2025-01-18,Night,William,101.12,8,480.66,Returning
2024-11-03,Night,Kelly,41.3,3,403.97,Loyal
2025-03-19,Night,Robert,53.25,7,158.14,New
2025-04-21,Afternoon,Benjamin,117.45,1,197.62,New
2025-03-03,Morning,Melanie,101.29,4,112.79,New
2024-11-24,Morning,Denise,140.67,1,36.75,Loyal
2024-11-21,Afternoon,Johnny,29.77,1,150.83,New
2024-11-11,Afternoon,Crystal,101.45,0,280.99,Loyal
2025-01-09,Evening,Sandra,81.31,7,364.55,Loyal
2025-03-29,Afternoon,Steven,112.17,8,472.93,New
2024-12-30,Morning,Jennifer,7.16,10,414.33,Returning
2025-04-21,Afternoon,John,130.88,4,354.19,Returning
2024-12-08,Night,Dylan,132.74,3,285.94,New
2025-04-24,Night,Mary,70.04,7,43.17,Returning
2025-02-15,Afternoon,Justin,143.62,5,265.85,Loyal
2025-03-16,Night,Rhonda,109.91,2,148.91,Returning
2025-01-26,Evening,Daniel,114.43,1,348.61,New
2024-12-26,Afternoon,Austin,99.86,4,211.67,Returning
2025-03-16,Night,Donald,27.41,8,232.13,Loyal
2025-01-17,Afternoon,Jason,124.53,10,42.06,Loyal
2025-01-22,Afternoon,Teresa,36.1,1,172.81,Loyal
2025-03-24,Morning,Mark,114.38,2,428.72,Returning
2025-04-30,Afternoon,George,23.35,4,345.86,New
2025-02-08,Afternoon,John,129.64,2,491.74,Returning
2024-11-26,Afternoon,Thomas,9.04,0,340.31,New
2024-12-07,Night,Kristin,125.62,5,471.72,Loyal
2025-02-17,Evening,Debra,21.8,2,120.16,Loyal
2025-03-20,Afternoon,Crystal,62.72,6,223.97,Returning
2025-03-03,Night,Paula,122.51,10,64.21,Loyal
2025-02-12,Afternoon,Lisa,33.2,10,424.75,Loyal
2025-03-29,Night,Jeremy,47.51,2,460.23,Returning
2025-03-21,Night,Sean,59.13,9,364.69,Loyal
2024-11-23,Afternoon,Richard,97.81,2,426.31,Loyal
2025-02-06,Afternoon,Kenneth,8.44,7,191.48,Loyal
2024-11-03,Morning,Dustin,45.74,9,440.36,New
2024-11-28,Afternoon,Derek,5.5,3,81.76,Loyal
2024-12-03,Afternoon,Lisa,7.4,10,409.05,Loyal
2025-01-04,Night,Jennifer,149.32,0,213.51,New
2024-12-03,Evening,Michael,119.24,5,413.2,New
2025-02-01,Afternoon,Diana,39.04,10,456.11,New
2024-12-29,Morning,Adam,144.99,4,292.44,New
2025-04-09,Night,Michael,87.68,3,336.58,Loyal
2025-01-15,Evening,Lisa,57.1,7,338.79,Returning
2025-03-07,Night,Mark,149.51,2,447.7,Returning
2025-04-29,Morning,Thomas,16.33,10,216.2,Loyal
2024-11-19,Morning,Manuel,104.53,6,406.84,Loyal
2024-12-16,Evening,Matthew,104.25,8,244.54,Loyal
2025-03-17,Morning,Raymond,23.77,7,219.67,Loyal
2025-03-28,Afternoon,Amy,139.27,2,190.07,Returning
2025-02-12,Night,Nathan,93.67,0,24.46,New
2025-01-31,Afternoon,Christine,111.84,0,77.51,Loyal
2024-12-15,Night,Michele,129.37,6,118.99,Loyal
2024-12-19,Afternoon,Lisa,55.85,6,145.89,Returning
2024-12-05,Afternoon,Charles,45.06,6,440.84,Returning
2025-02-13,Evening,Karina,68.86,3,45.22,Returning
2025-03-18,Afternoon,Kristy,6.6,0,461.82,New
2025-04-10,Night,Charles,81.63,9,130.16,Returning
2025-04-25,Morning,Alyssa,72.98,2,357.14,New
2025-04-23,Morning,Stephanie,103.56,5,180.15,New
2024-12-24,Evening,William,59.28,8,112.08,New
2025-02-09,Afternoon,Lisa,42.64,5,383.07,Returning
2025-01-02,Night,Karen,100.9,5,114.71,Returning
2025-02-02,Evening,Erica,9.49,4,109.43,New
2024-12-28,Night,Jessica,17.45,8,478.13,Loyal
2025-04-04,Evening,Crystal,139.62,9,332.6,Returning
2025-03-24,Morning,Krista,61.62,6,367.13,Returning
2025-04-13,Afternoon,Lacey,91.61,9,424.14,Loyal
2024-12-12,Afternoon,Derrick,20.66,10,417.15,New
2025-02-26,Morning,Diamond,121.75,10,470.21,Returning
2024-11-09,Night,Karen,105.22,1,430.11,Returning
2025-03-07,Afternoon,Pamela,25.09,3,367.55,New
2024-12-01,Morning,Priscilla,133.77,2,358.5,Returning
2024-12-11,Night,Matthew,130.16,5,449.2,New
2025-01-06,Evening,Cynthia,98.76,2,169.97,Returning
2024-12-19,Night,Stephen,42.99,6,91.86,Loyal
2024-11-12,Night,Ralph,27.95,0,197.54,Loyal
2025-03-16,Morning,David,36.47,3,210.17,Loyal
2025-01-29,Night,Renee,71.5,4,270.05,Returning
2025-03-15,Afternoon,Lori,130.49,7,333.0,Returning
2025-02-01,Night,Susan,105.44,8,213.34,New
